User-agent: *

Disallow: /notes/2024/06/06/sf4ff6x8cuyhvzougj9dwg/

Disallow: /notes/2024/03/11/j3c62fv8dglvf2kg975zlv/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/2024/03/06/kkcc5t2y88hybafpourudv/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/2024/03/06/e3ksq3zkmps14gcxuirwzx/

Disallow: /notes/

Disallow: /notes/2024/05/28/3txbbb7iruppjsg4p7rwnb/

Disallow: /notes/2024/03/14/5kqlzqjqawbxf2t6vusxar/

Disallow: /notes/

Disallow: /notes/2024/03/06/o4arkqgfnqygr5ckif2gkk/

Disallow: /notes/

Disallow: /notes/2020/12/22/ros_kibgg/

Disallow: /notes/2020/12/07/aaelfz1mg/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/2020/10/13/mv3bzfgqm/

Disallow: /notes/2020/04/01/misev5_hw/

Disallow: /notes/2020/07/15/uthueryud/

Disallow: /notes/2019/01/03/hjvndli-4/

Disallow: /notes/2020/05/13/rdgqnfi6j/

Disallow: /notes/2018/11/07/bkiiygltx/

Disallow: /notes/2019/11/07/ovfeiboes/

Disallow: /notes/2018/06/21/bkwmi6d-7/

Disallow: /notes/2018/11/27/h1mn7tca7/

Disallow: /notes/2018/06/07/bkhoybugx/

Disallow: /notes/2018/05/14/h1jgllvcl0g/

Disallow: /notes/2018/08/30/bki3dandx/

Disallow: /notes/2018/05/14/hkgt88e9u0f/

Disallow: /notes/2018/07/27/skud1wo4x/

Disallow: /notes/2018/05/14/bjdz88n580g/

Disallow: /notes/

Disallow: /links/

Disallow: /notes/

Disallow: /

Disallow: /articles/

Disallow: /categories/

Disallow: /tags/conda/

Disallow: /categories/mamba/

Disallow: /articles/2024/03/27/e4c2nybngzu5eddbnmdjgq/

Disallow: /tags/

Disallow: /categories/hugo/

Disallow: /articles/2024/03/06/9mzhfnl58azjmeibfblvjy/

Disallow: /tags/website/
